	第4層	第4層_語	第4層_語(英語)
151	PS-01-02-23	体節の形成と分化、咽頭弓・咽頭嚢(鰓弓・鰓嚢)の分化、頭・頸部と顔面・口腔の形成過程について理解している。	Understand the formation and differentiation of body segments, the differentiation of the pharyngeal arch and pharyngeal sac (gill arch and gill sac), and the formation process of the head and neck and the face and oral cavity.
152	PS-01-02-24	体幹と四肢の骨格と筋、心血管系、泌尿生殖器系各器官の形成過程について理解している。	Understand the formation process of the skeleton and muscles of the trunk and limbs, the cardiovascular system, and each organ of the urogenital system.
153	PS-01-02-25	消化・呼吸器系各器官の形成過程について理解している。	Understand the formation process of each organ of the digestive and respiratory system.
154	PS-01-02-26	神経管の分化と脳、脊髄、視覚器、平衡聴覚器と自律神経系、皮膚の形成過程について理解している。	Understand the differentiation of neural tube and the formation process of brain, spinal cord, visual organs, balanced auditory organs and autonomic nervous system, and skin.
155	PS-01-02-27	酵素の機能と調節について理解している。	Understand the function and regulation of enzymes.
156	PS-01-02-28	糖質の構造、代謝と調節（解糖、クエン酸回路、電子伝達系と酸化的リン酸化、グリコーゲン代謝、糖新生、五炭糖リン酸回路）、生理的意義について理解している。	Understand the structure, metabolism and regulation of carbohydrates (glycolysis, citric acid circuit, electron transfer system and oxidative phosphorylation, glycogen metabolism, glycogenesis, pentose phosphate circuit) and physiological significance.
157	PS-01-02-29	タンパク質の構造、代謝と調節、生理的意義、主要なアミノ酸の代謝、尿素回路を理解している。	Understand protein structure, metabolism and regulation, physiological significance, metabolism of major amino acids, and the urea circuit.
158	PS-01-02-30	脂質の構造、代謝と調節、生理的意義、脂質の輸送（リポタンパク質）を理解している。	Understand lipid structure, metabolism and regulation, physiological significance, and lipid transport (lipoproteins).
159	PS-01-02-31	ヘム・ポルフィリンの代謝について概要を理解している。	Have an overview of the metabolism of heme porphyrins.
160	PS-01-02-32	ヌクレオチドの合成・異化・再利用経路について理解している。	Understand the synthesis, catabolism, and recycling pathways of nucleotides.
161	PS-01-02-33	酸化ストレス（フリーラジカル、活性酸素）について概要を理解している。	Understand overview of oxidative stress (free radicals, reactive oxygen species).
162	PS-01-02-34	ビタミン、微量元素の種類と作用について理解している。	Understand the types of vitamins and trace elements and their actions.
163	PS-01-02-35	栄養素の相互変換とエネルギー代謝（エネルギーの定義、食品中のエネルギー値、エネルギー消費量、推定エネルギー必要量）について理解している。	Understand the interconversion of nutrients and energy metabolism (definition of energy, energy values in food, energy consumption, and estimated energy requirements).
164	PS-01-02-36	空腹時、飢餓時、食後、過食時と運動時における代謝について理解している。	Understands metabolism during fasting, starvation, postprandial, overeating and exercise.
165	PS-01-02-37	複合糖質、複合脂質について概要を理解している。	Have an overview of complex carbohydrates and complex lipids.
166	PS-01-03-01	原核生物としての細菌の構造と機能の違いについて真核生物と比較して理解している。	Understand the differences in structure and function of bacteria as prokaryotes compared to eukaryotes.
167	PS-01-03-02	細菌の感染経路を分類し、細菌が疾病を引き起こす機序について理解している。	Classify the routes of bacterial infection and understand the mechanisms by which bacteria cause disease.
168	PS-01-03-03	細菌の産生するタンパク質性毒素、非タンパク質性毒素の作用機序について理解している。	Understand the mechanisms of action of proteinaceous and non-proteinaceous toxins produced by bacteria.
169	PS-01-03-04	主なグラム陽性球菌、グラム陽性桿菌、グラム陰性球菌、グラム陰性桿菌の細菌学的特徴、リスク因子、感染経路と病態を説明し、それが引き起こす疾患を列挙できる。	Describe the bacteriological characteristics, risk factors, routes of infection and pathogenesis of the major gram-positive cocci, gram-positive rods, gram-negative cocci, and gram-negative rods, and list the diseases they cause.
170	PS-01-03-05	抗酸菌の細菌学的特徴、リスク因子、感染経路と病態を説明し、それが引き起こす疾患を列挙できる。	Describe the bacteriological characteristics, risk factors, routes of infection and pathophysiology of antimicrobials and enumerate the diseases they cause.
171	PS-01-03-06	らせん状細菌、マイコプラズマ、リケッチア、クラミジアの微生物学的特徴とそれが引き起こす疾患を列挙できる。	List the microbiological characteristics of helminths, mycoplasmas, rickettsiae, and chlamydia and the diseases they cause.
172	PS-01-03-07	生体各部の細菌叢（マイクロバイオーム）の構成菌、細菌叢の機能について概要を理解している。	Understand the bacteria that make up the microbiome and the functions of the microbiome in various parts of the body.
173	PS-01-03-08	ウイルス粒子の構造と性状によりウイルスを分類できる。	Viruses can be classified according to the structure and properties of the viral particles.
174	PS-01-03-09	ウイルス感染の種特異性、組織特異性と吸着、侵入、複製、成熟と放出の各過程、ウイルス感染細胞に起こる変化について理解している。	Understand the species specificity of viral infection, tissue specificity and adsorption, the processes of invasion, replication, maturation and release, and the changes that occur in virus-infected cells.
175	PS-01-03-10	主なDNAウイルスの特徴、リスク因子、感染経路と病態を説明し、これらのウイルスが引き起こす疾患名を列挙できる。	Describe the characteristics, risk factors, routes of infection and pathogenesis of the major DNA viruses and list the names of diseases caused by these viruses.
176	PS-01-03-11	主なRNAウイルスの特徴、リスク因子、感染経路と病態を説明し、これらのウイルスが引き起こす疾患名を列挙できる。	Describe the characteristics, risk factors, routes of infection and pathogenesis of the major RNA viruses and list the names of diseases caused by these viruses.
177	PS-01-03-12	真菌（接合菌、子嚢菌、担子菌、不完全菌）の微生物学的特徴、リスク因子、感染経路と病態を説明し、それが引き起こす疾患を列挙できる。	Describe the microbiological characteristics, risk factors, routes of infection and pathogenesis of fungi (zygomycetes, zygomycetes, basidiomycetes, and imperfections) and list the diseases they cause.
178	PS-01-03-13	寄生虫の分類、形態学的特徴、生活史、リスク因子、感染経路と病態、感染疫学的意義、寄生虫感染宿主の生体防御の特徴について理解している。	Understand the classification of parasites, morphological characteristics, life history, risk factors, routes of infection and pathogenesis, infectious epidemiological significance, and characteristics of the biological defense of parasite-infected hosts.
179	PS-01-03-14	微生物の特性に応じた治療薬の作用機序について概要を理解している。	Outline the mechanism of action of therapeutic agents according to the characteristics of microorganisms.
180	PS-01-03-15	微生物感染症に対するワクチンの原理、種類とそれに対する問題点について理解している。	Understand the principles of vaccines against microbial infections, the types of vaccines and the problems associated with them.
181	PS-01-03-16	人獣共通感染症の原因となる微生物について、その生活史、リスク因子、感染経路と病態、感染疫学的意義について理解している。	Understand the life history, risk factors, routes of infection and pathogenesis, and infectious epidemiological significance of the microorganisms that cause zoonotic diseases.
182	PS-01-03-17	媒介性感染症の原因となる微生物について、その生活史、リスク因子、感染経路と病態、感染疫学的意義を理解している。	Understand the life history, risk factors, transmission routes and pathogenesis, and infectious epidemiological significance of the microorganisms that cause vector-borne infections.
183	PS-01-03-18	免疫反応に関わる組織と細胞について理解している。	Understand the tissues and cells involved in the immune response.
184	PS-01-03-19	補体及び自然免疫細胞が病原体により活性化し、炎症を引き起こす仕組みについて理解している。	Understand how complement and innate immune cells are activated by pathogens and cause inflammation.
185	PS-01-03-20	主要組織適合遺伝子複合体クラスIとクラスIIの基本構造と機能、抗原提示によるT細胞活性化の仕組みについて理解している。	Understand the basic structure and function of major histocompatibility gene complex class I and class II and the mechanism of T cell activation by antigen presentation.
186	PS-01-03-21	免疫グロブリンとT細胞抗原レセプターの構造と反応様式、免疫グロブリンとT細胞抗原レセプター遺伝子の構造と遺伝子再構成に基づき、多様性獲得の機構について理解している。	Understanding of the mechanisms of diversity acquisition based on the structure and reaction patterns of immunoglobulin and T-cell antigen receptors, and the structure and genetic reconstitution of immunoglobulin and T-cell antigen receptor genes.
187	PS-01-03-22	ヘルパーT細胞（Th1 cell、Th2 cell、Th17 cell）、細胞傷害性T細胞、制御性T細胞それぞれが担当する生体防御反応について理解している。	Understand the biological defense responses that helper T cells (Th1 cells, Th2 cells, and Th17 cells), cytotoxic T cells, and regulatory T cells are each responsible for.
188	PS-01-03-23	B細胞の活性化による抗体産生の機構及び抗体の役割を理解している。	Understand the mechanism of antibody production by B cell activation and the role of antibodies.
189	PS-01-03-24	自然免疫系を構成する主な細胞とそれらの活性化機構（TLR等）を理解している。	Understand the main cells that make up the innate immune system and their activation mechanisms (e.g., TLRs).
190	PS-01-03-25	抗原提示細胞の種類と役割、抗原提示機構について理解している。	Understand the types and roles of antigen-presenting cells and the mechanisms of antigen presentation.
191	PS-01-03-26	ウイルス、細菌、真菌と寄生虫に対する免疫応答の特徴の概要について理解している。	Understand an overview of the characteristics of the immune response to viruses, bacteria, fungi and parasites.
192	PS-01-03-27	原発性免疫不全症候群と後天性免疫不全症候群の概要について理解している。	Understand an overview of primary and acquired immunodeficiency syndromes.
193	PS-01-03-28	免疫寛容の維持機構とその破綻による自己免疫疾患の発症について理解している。	Understand the mechanisms of maintenance of immune tolerance and the development of autoimmune diseases due to its breakdown.
194	PS-01-03-29	アレルギー発症の機序について理解している。	Understand the mechanism of allergy development.
195	PS-01-03-30	がん免疫に関わる細胞性機序について理解している。	Understand the cellular mechanisms involved in cancer immunity.
196	PS-01-03-31	生体（あるいは生体群）の薬物・毒物反応性について、用量反応曲線を理解している。	Understand the dose-response curve for drug and toxicant reactivity of a living organism (or group of organisms).
197	PS-01-03-32	薬物の受容体結合・薬理作用の関連性及び作動薬・拮抗薬について理解している。	Understand the relevance of receptor binding and pharmacological actions of drugs and agonists and antagonists.
198	PS-01-03-33	薬物の有害作用、薬物間相互作用について概要を理解している。	Have an overview of drug adverse effects and drug-drug interactions.
199	PS-01-04-01	ゲノムの多様性に基づく個体の多様性について理解している。	Understand the diversity of individuals based on genomic diversity.
200	PS-01-04-02	単一遺伝子疾患、染色体異常による疾患、ミトコンドリア遺伝子の変異による疾患を挙げ、遺伝様式を含め理解している。	Diseases due to single gene diseases, diseases due to chromosomal aberrations, and diseases due to mitochondrial gene mutations are listed and understood, including their mode of inheritance.
201	PS-01-04-03	多因子疾患における遺伝要因と環境要因の関係について理解している。	Understand the relationship between genetic and environmental factors in multifactorial diseases.
202	PS-01-04-04	薬剤の有効性や安全性とゲノムの多様性との関係について概要を理解している。	Have an overview of the relationship between drug efficacy and safety and genomic diversity.
203	PS-01-04-05	ネクローシスとアポトーシスの違いを含め、細胞傷害・変性と細胞死の多様性、病因と意義について理解している。	Understand the diversity, etiology and significance of cell injury/degeneration and cell death, including the difference between necrosis and apoptosis.
204	PS-01-04-06	細胞傷害・変性と細胞死の細胞と組織の形態的変化の特徴について理解している。	Understand the characteristics of cellular and tissue morphological changes of cell injury/degeneration and cell death.
205	PS-01-04-07	糖代謝異常の病態について理解している。	Understand the pathogenesis of abnormalities of glucose metabolism.
206	PS-01-04-08	タンパク質・アミノ酸代謝異常の病態について理解している。	Understand the pathogenesis of abnormalities in protein and amino acid metabolism.
207	PS-01-04-09	脂質代謝異常の病態について理解している。	Understand the pathogenesis of lipid metabolism disorders.
208	PS-01-04-10	核酸・ヌクレオチド代謝異常の病態について理解している。	Understand the pathogenesis of abnormal nucleic acid and nucleotide metabolism.
209	PS-01-04-11	ビタミン、微量元素の代謝異常の病態について理解している。	Understand the pathogenesis of abnormal metabolism of vitamins and trace elements.
210	PS-01-04-12	メタボリックシンドロームの病態について概要を理解している。	Have an overview of the pathophysiology of metabolic syndrome.
211	PS-01-04-13	血行障害（阻血、低酸素血、充血、うっ血、出血）の違いとそれぞれの病因と病態、梗塞（血栓、塞栓）の種類と病態について理解している。	Understand the difference between hemodynamic disorders (inhibition, hypovolemia, hyperemia, stasis, hemorrhage) and the etiology and pathology of each, as well as the types and pathology of infarction (thrombus, embolus).
212	PS-01-04-14	血圧異常（高血圧、低血圧）について理解している。	Understand blood pressure abnormalities (hypertension and hypotension).
213	PS-01-04-15	炎症の定義について理解している。	Understand the definition of inflammation.
214	PS-01-04-16	炎症の分類、組織形態学的変化と経時的変化（局所的変化と全身的変化）について理解している。	Understand the classification of inflammation, histomorphological changes and changes over time (local and systemic changes).
215	PS-01-04-17	炎症組織の治癒過程について理解している。	Understand the healing process of inflammatory tissues.
216	PS-01-04-18	炎症とメタボリックシンドローム、動脈硬化、腫瘍、老化への関わりについて理解している。	Understand inflammation and its relationship to metabolic syndrome, atherosclerosis, tumors, and aging.
217	PS-01-04-19	自律性の増殖、良性腫瘍と悪性腫瘍の違いについて理解している。	Understand autonomic growth and the difference between benign and malignant tumors.
218	PS-01-04-20	がんの原因や遺伝子変化について概要を理解している。	Have an overview of the causes of cancer and genetic changes.
219	PS-01-04-21	用語（異形成、上皮内癌、進行癌、早期癌、異型性、多形性等）について理解している。	Understand the terminology (dysplasia, intraepithelial carcinoma, advanced carcinoma, early stage carcinoma, atypia, pleomorphism, etc.).
220	PS-01-04-22	がんの病理診断と治療の関わりについて概要を理解している。	Have an overview of the relationship between pathological diagnosis and treatment of cancer.
221	PS-01-04-23	がんの転移について概要を理解している。	Understand the overview of cancer metastasis.
222	PS-01-04-24	がんの免疫系による排除機構について概要を理解している。	Have an overview of the mechanisms of elimination of cancer by the immune system.
223	PS-02-01-01	臓器毎及び全身におよぶ疾患について理解している(表1)。	Understand organ-specific and systemic diseases (Table 1).
224	PS-02-02-01	血液・造血器・リンパ系の構造と機能について基本的事項を理解している。	Basic understanding of the structure and function of the blood, hematopoietic and lymphatic systems.
225	PS-02-02-02	血液・造血器・リンパ系でみられる症候について理解している。	Understand the syndromes seen in the blood, hematopoietic and lymphatic systems.
226	PS-02-02-03	血液・造血器・リンパ系で行う検査方法について基本的事項を理解している。	Understand the basic issues regarding the testing procedures performed on the blood, hematopoietic and lymphatic systems.
227	PS-02-02-04	血液・造血器・リンパ系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatments specific to hematologic, hematopoietic, and lymphatic diseases.
228	PS-02-02-05	血液・造血器・リンパ系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the blood, hematopoietic, and lymphatic systems.
229	PS-02-03-01	神経系の構造と機能について基本的事項を理解している。	Understand basic matters regarding the structure and function of the nervous system.
230	PS-02-03-02	神経系でみられる症候について理解している。	Understand the syndromes seen in the nervous system.
231	PS-02-03-03	神経系で行う検査方法について基本的事項を理解している。	Understand the basic items regarding the examination methods performed on the nervous system.
232	PS-02-03-04	神経系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatments specific to nervous system diseases.
233	PS-02-03-05	神経系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the nervous system.
234	PS-02-04-01	皮膚系の構造と機能について基本的事項を理解している。	Understand the basics of the structure and function of the dermal system.
235	PS-02-04-02	皮膚系でみられる症候について理解している。	Understand the syndromes seen in the dermatologic system.
236	PS-02-04-03	皮膚系で行う検査方法について基本的事項を理解している。	Understand the basic items regarding the examination methods performed on the dermatological system.
237	PS-02-04-04	皮膚系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatment methods specific to diseases of the dermatological system.
238	PS-02-04-05	皮膚系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the dermatological system.
239	PS-02-05-01	運動器（筋骨格）系の構造と機能について基本的事項を理解している。	Understand basic matters regarding the structure and function of the locomotor (musculoskeletal) system.
240	PS-02-05-02	運動器（筋骨格）系でみられる症候について理解している。	Understand the syndromes seen in the musculoskeletal system.
241	PS-02-05-03	運動器（筋骨格）系で行う検査方法について基本的事項を理解している。	Understand the basic items regarding examination methods performed on the musculoskeletal system.
242	PS-02-05-04	運動器（筋骨格）系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatments specific to musculoskeletal diseases.
243	PS-02-05-05	運動器（筋骨格）系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the musculoskeletal (musculoskeletal) system.
244	PS-02-06-01	循環器系の構造と機能について基本的事項を理解している。	Understand basic matters regarding the structure and function of the circulatory system.
245	PS-02-06-02	循環器系でみられる症候について理解している。	Understand the syndromes seen in the cardiovascular system.
246	PS-02-06-03	循環器系で行う検査方法について基本的事項を理解している。	Understand the basic items about the examination methods performed in the cardiovascular system.
247	PS-02-06-04	循環器系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatments specific to diseases of the circulatory system.
248	PS-02-06-05	循環器系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the cardiovascular system.
249	PS-02-07-01	呼吸器系の構造と機能について基本的事項について理解している。	Understand basic matters regarding the structure and function of the respiratory system.
250	PS-02-07-02	呼吸器系でみられる症候について理解している。	Understand the syndromes seen in the respiratory system.
251	PS-02-07-03	呼吸器系で行う検査方法について基本的事項を理解している。	Understand the basic items regarding the testing procedures performed in the respiratory system.
252	PS-02-07-04	呼吸器系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatments specific to respiratory diseases.
253	PS-02-07-05	呼吸器系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the respiratory system.
254	PS-02-08-01	消化器系の構造と機能について基本的事項を理解している。	Understand basic matters regarding the structure and function of the digestive system.
255	PS-02-08-02	消化器系でみられる症候について理解している。	Understand the syndromes seen in the digestive system.
256	PS-02-08-03	消化器系で行う検査方法について基本的事項を理解している。	Understand the basic items regarding the examination methods performed in the digestive system.
257	PS-02-08-04	消化器系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatment methods specific to gastrointestinal diseases.
258	PS-02-08-05	消化器系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the digestive system.
259	PS-02-09-01	腎・尿路系の構造と機能について基本的事項を理解している。	Understand the basic issues of the structure and function of the renal and urinary tract system.
260	PS-02-09-02	腎・尿路系でみられる症候について理解している。	Understand the syndromes seen in the renal and urinary tract system.
261	PS-02-09-03	腎・尿路系で行う検査方法について基本的事項を理解している。	Understand the basic items regarding the examination methods performed in the renal and urinary tract system.
262	PS-02-09-04	腎・尿路系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatments specific to renal and urinary tract diseases.
263	PS-02-09-05	腎・尿路系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the renal and urinary tract system.
264	PS-02-10-01	生殖器系の構造と機能について基本的事項を理解している。	Understand basic matters regarding the structure and function of the reproductive system.
265	PS-02-10-02	生殖器系でみられる症候について理解している。	Understand the syndromes seen in the reproductive system.
266	PS-02-10-03	生殖器系で行う検査方法について基本的事項を理解している。	Understand the basic items about the examination methods performed in the reproductive system.
267	PS-02-10-04	生殖器系に関する疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatment methods specific to diseases related to the reproductive system.
268	PS-02-10-05	生殖器系に関する疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions related to the reproductive system.
269	PS-02-11-01	妊娠と分娩に関する構造と機能について基本的事項を理解している。	Understand the basics of structure and function related to pregnancy and childbirth.
270	PS-02-11-02	妊娠と分娩でみられる症候について理解している。	Understand the syndromes seen in pregnancy and labor.
271	PS-02-11-03	妊娠と分娩で行う検査方法について基本的事項を理解している。	Understand the basics of the testing procedures performed during pregnancy and delivery.
272	PS-02-11-04	妊娠と分娩に特異的な治療法について基本的事項を理解している。	Understand the basics of pregnancy and delivery-specific treatments.
273	PS-02-11-05	妊娠と分娩に関する疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions related to pregnancy and delivery.
274	PS-02-12-01	小児にみられる症候について理解している。	Understand the syndromes seen in children.
275	PS-02-12-02	小児で行う検査方法について基本的事項を理解している。	Understand the basics of testing procedures performed on children.
276	PS-02-12-03	小児に特異的な治療法について基本的事項を理解している。	Understand the basics of pediatric-specific treatments.
277	PS-02-12-04	小児の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of pediatric diseases and conditions.
278	PS-02-13-01	乳房の構造と機能について基本的事項を理解している。	Understand the basic issues of the structure and function of the breast.
279	PS-02-13-02	乳房でみられる症候について理解している。	Understand the syndromes seen in the breast.
280	PS-02-13-03	乳房に関して行う検査方法について基本的事項を理解している。	Understand the basics of the examination procedures performed on the breast.
281	PS-02-13-04	乳房疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatments specific to breast disease.
282	PS-02-13-05	乳房に関する疾患・病態について病因、疫学、症候、検査、診断、治療法について理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions related to the breast.
283	PS-02-14-01	内分泌・栄養・代謝系の構造と機能について基本的事項を理解している。	Basic understanding of the structure and function of the endocrine, nutritional, and metabolic systems.
284	PS-02-14-02	内分泌・栄養・代謝系でみられる症候について理解している。	Understand the syndromes seen in the endocrine, nutritional, and metabolic systems.
285	PS-02-14-03	内分泌・栄養・代謝系で行う検査方法について基本的事項を理解している。	Understand the basic issues regarding the testing procedures performed in the endocrine, nutritional, and metabolic systems.
286	PS-02-14-04	内分泌・栄養・代謝系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatments specific to endocrine, nutritional, and metabolic diseases.
287	PS-02-14-05	内分泌・栄養・代謝系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the endocrine, nutritional, and metabolic systems.
288	PS-02-14-06	メタボリックシンドロームの病態について理解している。	Understand the pathogenesis of metabolic syndrome.
289	PS-02-15-01	眼・視覚系の構造と機能について基本的事項を理解している。	Understand basic matters regarding the structure and function of the eye and visual system.
290	PS-02-15-02	眼・視覚系でみられる症候について理解している。	Understand the syndromes seen in the eye and visual system.
291	PS-02-15-03	眼・視覚系で行う検査方法について基本的事項を理解している。	Understand the basic items regarding examination methods performed on the eye and visual system.
292	PS-02-15-04	眼・視覚系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatments specific to ocular and visual system diseases.
293	PS-02-15-05	眼・視覚系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the eye and visual system.
294	PS-02-16-01	耳鼻・咽喉・口腔系の構造と機能について基本的事項を理解している。	Understand basic matters regarding the structure and function of the ear, nose, throat, and oral cavity systems.
295	PS-02-16-02	耳鼻・咽喉・口腔系でみられる症候について理解している。	Understand the syndromes found in the ear, nose, throat, and oral cavity system.
296	PS-02-16-03	耳鼻・咽喉・口腔系で行う検査方法について基本的事項を理解している。	Understand the basic items regarding examination procedures performed in the ear, nose, throat, and oral cavity systems.
297	PS-02-16-04	耳鼻・咽喉・口腔系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatment methods specific to diseases of the ear, nose, throat, and oral system.
298	PS-02-16-05	耳鼻・咽喉・口腔系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the ear, nose, throat, and oral cavity system.
299	PS-02-17-01	脳とこころの働きについて基本的事項を理解している。	Understand basic matters about the function of the brain and the mind.
300	PS-02-17-02	精神系でみられる症候について理解している。	Understand the syndromes seen in the mental system.
301	PS-02-17-03	精神系で行う検査方法について基本的事項を理解している。	Understand the basic items about the examination methods performed in the mental system.
302	PS-02-17-04	精神系疾患に特異的な治療法について基本的事項を理解している。	Understand the basics of treatment methods specific to mental system disorders.
303	PS-02-17-05	精神系の疾患・病態について病因、疫学、症候、検査、診断、治療法を理解している。	Understand the etiology, epidemiology, syndromes, examination, diagnosis, and treatment of diseases and conditions of the mental system.
304	PS-03-01-01	集団遺伝学の基礎としてハーディ・ワインベルグの法則について概要を理解している。	Have an overview of Hardy-Weinberg's law as a basis for population genetics.
305	PS-03-01-02	家系図を作成し、評価できる。	Be able to create and evaluate a family tree.
306	PS-03-01-03	生殖細胞系列変異と体細胞変異の違い、遺伝学的検査の目的と意義について理解している。	Understand the difference between germline and somatic mutations, and the purpose and significance of genetic testing.
307	PS-03-01-04	遺伝情報の特性（不変性、予見性、共有性、あいまい性）について理解している。	Understand the properties of genetic information (invariance, predictability, shareability, and ambiguity).
308	PS-03-01-05	遺伝カウンセリングの意義と方法について理解している。	Understand the significance and methods of genetic counseling.
