	第4層	第4層_語	第4層_語(英語)
309	PS-03-01-06	遺伝医療における倫理的・法的・社会的配慮について理解している。	Understand the ethical, legal, and social considerations in genetic medicine.
310	PS-03-01-07	遺伝医学関連情報にアクセスすることができる。	Access to genetic medicine related information.
311	PS-03-01-08	遺伝情報に基づく治療や予防をはじめとする未発症者を含む患者・家族への適切な対処法について概要を理解している。	Outline appropriate measures for patients and families, including those who have not yet been diagnosed, including treatment and prevention based on genetic information.
312	PS-03-02-01	膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患の概念を区別して理解し、それぞれに含まれる疾患を列挙できる(表1)。	Differentiate and understand the concepts of collagen disease, vasculitis, rheumatic disease, allergic disease, and autoimmune disease and list the diseases included in each (Table 1).
313	PS-03-02-02	膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患でみられる症状・症候について説明できる(表2-17)。	Describe the symptoms and syndromes seen in collagen diseases, vasculitis, rheumatic diseases, allergic diseases, and autoimmune diseases (Table 2-17).
314	PS-03-02-03	免疫血清学検査の原理と検査結果の臨床的意義について理解している(表2-17)。	Understand the principles of immunoserology testing and the clinical significance of test results (Table 2-17).
315	PS-03-02-04	膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患に使用する治療薬について理解している(表2-17)。	Understand the therapeutic agents used for collagen diseases, vasculitis, rheumatic diseases, allergic diseases, and autoimmune diseases (Table 2-17).
316	PS-03-02-05	膠原病、血管炎、リウマチ性疾患、アレルギー性疾患、自己免疫疾患の疾患・病態について病因、疫学、症候、主な検査・診断、治療法、合併症を説明できる(表2-17)。	Describe the etiology, epidemiology, syndromes, major tests and diagnoses, treatment, and complications of diseases and conditions of collagen diseases, vasculitis, rheumatic diseases, allergic diseases, and autoimmune diseases (Table 2-17).
317	PS-03-03-01	代表的な市中感染症の原因微生物について理解している。	Understand the causative microorganisms of typical community-acquired infections.
318	PS-03-03-02	代表的な医療関連感染の原因微生物について理解している。	Understand the typical causative microorganisms of healthcare-associated infections.
319	PS-03-03-03	代表的な免疫不全患者の罹患しやすい微生物について概要を理解している。	Have an overview of the microorganisms that are susceptible to typical immunocompromised patients.
320	PS-03-03-04	薬剤耐性の現状、代表的な薬剤耐性菌（メチシリン耐性黄色ブドウ球菌等）と抗菌薬適正使用等の予防策について理解している。	Understand the current status of drug resistance, typical drug-resistant bacteria (e.g., methicillin-resistant Staphylococcus aureus), and preventive measures such as proper use of antimicrobial agents.
321	PS-03-03-05	患者（宿主）、感染臓器・部位、原因微生物の関係について理解している。	Understand the relationship between the patient (host), the organ/site of infection, and the causative microorganism.
322	PS-03-03-06	代表的な市中感染症のリスク因子、感染経路・侵入門戸、病態生理について理解している。	Understand the risk factors, routes of infection/gates of entry, and pathophysiology of typical community-acquired infections.
323	PS-03-03-07	代表的な医療関連感染のリスク因子、感染経路・侵入門戸、病態生理を理解している。	Understand the risk factors, routes of infection/gateways of entry, and pathophysiology of typical healthcare-associated infections.
324	PS-03-03-08	敗血症と血流感染の相違を理解し、病態について理解している。	Understand the difference between sepsis and bloodstream infection and understand the pathogenesis.
325	PS-03-03-09	新興感染症等についてその感染経路を理解し、必要な感染対策を理解している。	Understand how emerging infectious diseases and other infectious diseases are transmitted, and understand the necessary infection control measures.
326	PS-03-03-10	医療面接と身体所見から感染臓器と原因微生物を想定し理解している。	Assumption and understanding of infected organs and causative microorganisms from medical interviews and physical findings.
327	PS-03-03-11	医療面接と身体診察から想定した原因微生物の診断方法について理解している。	Understand how to diagnose the causative microorganisms assumed from the medical interview and physical examination.
328	PS-03-03-12	発熱患者への基本検査（血液培養2セット、尿検査・尿培養、胸部エックス線写真等）について理解している。	Understand basic laboratory tests (2 sets of blood cultures, urinalysis/urine culture, chest radiographs, etc.) for febrile patients.
329	PS-03-03-13	抗菌薬投与の原則（抗菌薬投与前に培養検体を提出する、微生物と臓器による標準薬を選択し投与期間を設定する）について理解している。	Understands the principles of antimicrobial drug administration (culture specimens should be submitted prior to antimicrobial administration, standard drugs should be selected based on microorganisms and organs, and the duration of administration should be set).
330	PS-03-03-14	抗菌薬の初期治療（経験的治療）について理解している。	Understand initial antimicrobial therapy (empiric therapy).
331	PS-03-03-15	抗菌薬の最適治療（標的治療）について理解している。	Understand the optimal treatment of antimicrobial agents (targeted therapy).
332	PS-03-03-16	ワクチン予防可能な疾患について理解している(表1)。	Understand vaccine-preventable diseases (Table 1).
333	PS-03-03-17	職業感染対策（ワクチン接種、針刺切創・体液曝露、結核曝露等）について理解している。	Understand occupational infection control measures (vaccination, needle puncture wounds and body fluid exposure, tuberculosis exposure, etc.).
334	PS-03-03-18	標準予防策（スタンダード・プリコーション）、感染経路別予防策（飛沫感染予防策、接触感染予防策、空気感染予防策等）が必要となる病原微生物、患者から医療従事者への病原微生物曝露を防ぐための個人防護具、予防接種等、医療従事者の体液曝露後の感染予防策について理解している。	Understands standard precautions (standard precautions), pathogenic microorganisms for which route-specific precautions (e.g., droplet, contact, and airborne infection precautions) are required, personal protective equipment to prevent exposure of pathogenic microorganisms from patients to healthcare workers, immunizations, and other measures to prevent infection after exposure to healthcare workers' body fluids The candidate understands the following.
335	PS-03-04-01	腫瘍の定義とその特性について、ゲノム異常や分子機構(エピゲノム修飾を含む)とともに理解している。	Understand the definition of tumors and their characteristics, along with genomic abnormalities and molecular mechanisms (including epigenomic modifications).
336	PS-03-04-02	我が国及び世界における各腫瘍の頻度等について理解している。	Understand the frequency of each tumor in Japan and the world, etc.
337	PS-03-04-03	腫瘍性疾患発症の遺伝的素因・基礎疾患・感染症・環境生活習慣等のリスク因子、腫瘍の予防・検診について理解している。	Understand risk factors such as genetic predisposition, underlying diseases, infectious diseases, and environmental lifestyle for the development of neoplastic diseases, as well as prevention and screening for tumors.
338	PS-03-04-04	腫瘍マーカー、バイオマーカー、がん遺伝子パネル検査等、腫瘍に特化した検査とその所見について概要を理解している。	Have an overview of tumor-specific tests and their findings, including tumor markers, biomarkers, and oncogene panel tests.
339	PS-03-04-05	腫瘍の内視鏡検査・画像検査（エックス線、CT、MRI、PET・核医学、超音波等）の異常所見がわかり診断できる。	Able to recognize and diagnose abnormal findings on endoscopy and imaging studies (X-rays, CT, MRI, PET/nuclear medicine, ultrasound, etc.) of tumors.
340	PS-03-04-06	腫瘍の生検・細胞診や病理検査とその所見について概要を理解している。	Understand an overview of tumor biopsy/cytology and pathology and its findings.
341	PS-03-04-07	腫瘍のTNM分類、ステージについて概要を理解している。	Have an overview of TNM classification and stages of tumors.
342	PS-03-04-08	がんの症候について理解している(表2-19)。	Understands cancer syndromes (Table 2-19).
343	PS-03-04-09	主な造血器腫瘍の症候、診断、治療について理解している。	Understand the presentation, diagnosis, and treatment of major hematopoietic tumors.
344	PS-03-04-10	主な脳腫瘍の症候、診断、治療について概要を理解している。	Have an overview of the major brain tumor syndromes, diagnosis, and treatment.
345	PS-03-04-11	主な皮膚腫瘍の症候、診断、治療について概要を理解している。	Have an overview of the presentation, diagnosis, and treatment of major skin tumors.
346	PS-03-04-12	主な骨軟部腫瘍の症候、診断、治療について概要を理解している。	Have an overview of the presentation, diagnosis, and treatment of major bone and soft tissue tumors.
347	PS-03-04-13	主な胸部腫瘍（呼吸器系）の症候、診断、治療について概要を理解している。	Understand an overview of the presentation, diagnosis, and treatment of major thoracic tumors (respiratory).
348	PS-03-04-14	主な消化器腫瘍の症候、診断、治療について理解している。	Understand the presentation, diagnosis, and treatment of major gastrointestinal tumors.
349	PS-03-04-15	主な泌尿器系腫瘍の症候、診断、治療について理解している。	Understand the presentation, diagnosis, and treatment of major urologic tumors.
350	PS-03-04-16	主な生殖器系腫瘍の症候、診断、治療について理解している。	Understand the presentation, diagnosis, and treatment of major reproductive system tumors.
351	PS-03-04-17	主な乳腺腫瘍の症候、診断、治療について理解している。	Understand the presentation, diagnosis, and treatment of major breast tumors.
352	PS-03-04-18	主な内分泌系腫瘍の症候、診断、治療について理解している。	Understand the presentation, diagnosis, and treatment of major endocrine system tumors.
353	PS-03-04-19	主な頭頸部癌の症候、診断、治療について理解している。	Understands the presentation, diagnosis, and treatment of major head and neck cancers.
354	PS-03-04-20	主な小児腫瘍の種類、症候、診断、治療について理解している。	Understand the types, syndromes, diagnosis, and treatment of major pediatric tumors.
355	PS-03-04-21	原発不明癌、転移性腫瘍、重複癌、AYA世代の腫瘍、希少がんの種類、症候、診断、治療について概要を理解している。	An overview of the types, syndromes, diagnosis, and treatment of cancers of unknown primary, metastatic tumors, overlapping cancers, AYA generation tumors, and rare cancers.
356	PS-03-04-22	オンコロジーエマージェンシー（脊髄圧迫、腫瘍崩壊、上大静脈症候群、代謝障害、治療の有害事象等）の起こりやすいがん、病態生理、症候と対応について概要を理解している。	An overview of cancers, pathophysiology, syndromes and responses to the likely oncology emergencies (spinal cord compression, tumor collapse, superior vena cava syndrome, metabolic disorders, adverse events of treatment, etc.).
357	PS-03-04-23	主な腫瘍の手術療法について概要を理解している。	Understand an overview of the surgical treatment of major tumors.
358	PS-03-04-24	主な腫瘍の放射線療法・インターベンショナルラジオロジーの適応について概要を理解している。	Understand an overview of the indications for radiation therapy and interventional radiology for major tumors.
359	PS-03-04-25	主な腫瘍の薬物療法（細胞障害性抗癌薬、分子標的治療薬）、造血幹細胞移植、がん免疫に関する治療法について概要を理解している。	An overview of the major tumor drug therapies (cytotoxic anticancer drugs, molecular targeted therapies), hematopoietic stem cell transplantation, and therapies related to cancer immunology.
360	PS-03-04-26	がん患者に対する支持療法及び緩和ケアを理解している。	Understand supportive and palliative care for cancer patients.
361	PS-03-04-27	腫瘍性疾患患者が直面する社会的・精神的な課題について理解している。	Understand the social and emotional challenges faced by patients with oncologic diseases.
362	PS-03-05-01	地域の救急医療体制について病院前救護体制、メディカルコントロール、初期・二次・三次救急医療の概念を用いて概要を理解している。	Understand an overview of the local emergency medical care system using the concepts of pre-hospital emergency care system, medical control, and initial, secondary, and tertiary emergency medical care.
363	PS-03-05-02	ショックの原因分類としての①血流分布異常性ショック（アナフィラキシー、敗血症性、神経原性）、②循環血液量減少性ショック（出血性、体液喪失）、③心原性ショック（心筋収縮力低下、弁疾患、不整脈）、④閉塞性ショック（心タンポナーデ、肺塞栓症、緊張性気胸）とそれぞれの病態及び診断の要点について理解している。	Understand (1) abnormal blood flow distribution shock (anaphylactic, septic, neurogenic), (2) hypovolemic shock (hemorrhagic, fluid loss), (3) cardiogenic shock (myocardial contractility, valve disease, arrhythmia), (4) obstructive shock (cardiac tamponade, pulmonary embolism, tension pneumothorax) and their respective pathogenesis and diagnosis. Understand the pathophysiology and key points of diagnosis.
364	PS-03-05-03	ショックの患者の初期対応と原因に応じた治療について理解している。	Understand the initial response and cause-specific treatment of patients with shock.
365	PS-03-05-04	心停止の原因分類としての①心血管原性（急性心筋梗塞、急性大動脈解離、大動脈瘤破裂、肺塞栓症）、②呼吸原性（気道閉塞、緊張性気胸、肺実質病変による低酸素血症）、③ 神経原性（重症頭部・脊髄外傷、急性くも膜下出血）、④中毒・環境要因（中毒、熱中症、低体温症）、⑤電解質・酸塩基平衡異常（低・高カリウム血症、アシドーシス、低血糖）と病態及び診断の要点について理解している。	Understand the classification of causes of cardiac arrest: (1) cardiovascular (acute myocardial infarction, acute aortic dissection, ruptured aortic aneurysm, pulmonary embolism), (2) respiratory (airway obstruction, tension pneumothorax, hypoxemia due to parenchymal lung lesions), (3) neurogenic (severe head and spinal trauma, acute subarachnoid hemorrhage), (4) poisoning and environmental factors (poisoning, heat stroke, hypothermia), (5) electrolyte and acid-base imbalance (hypo- and hyperkalemia, acidosis, hypoglycemia). Understand electrolyte and acid-base imbalance (hypo- and hyperkalemia, acidosis, hypoglycemia) and the key points of pathophysiology and diagnosis.
366	PS-03-05-05	心停止患者の初期対応（一次・二次救命処置）と原因に応じた治療について理解している(表2-20)。	Understand the initial response (primary and secondary life support) and cause-specific treatment of patients with cardiac arrest (Table 2-20).
367	PS-03-05-06	中毒患者が呈するトキシドロームに基づき病歴と身体所見から中毒の起因物質を推定できる。	The substance responsible for the poisoning can be inferred from the history and physical findings based on the toxidrome presented by the poisoned patient.
368	PS-03-05-07	中毒患者への治療としての吸収の阻害、排泄の促進、拮抗薬の適応と禁忌について概要を理解している。	Outline the indications and contraindications for inhibition of absorption, promotion of elimination, and antagonists as treatment for patients with addiction.
369	PS-03-05-08	食中毒、ガス中毒（一酸化炭素中毒、硫化水素、青酸ガス）、農薬（有機リン・有機塩素）、アルコール、薬物（睡眠薬・向精神薬・解熱鎮痛薬・麻薬・覚醒剤）による中毒の病因（発生機序）、症候、診断と治療について理解している。	Understand the etiology (mechanism of occurrence), symptoms, diagnosis and treatment of food poisoning, gas poisoning (carbon monoxide poisoning, hydrogen sulfide, cyanide gas), pesticide (organophosphorus, organochlorine), alcohol, and drug poisoning (sleeping pills, psychotropic drugs, antipyretic analgesics, narcotics, stimulants).
370	PS-03-05-09	水銀、鉛、青酸、ヒ素、パラコート、自然毒、腐食剤による中毒（酸、アルカリ、フッ化水素）、ボタン電池誤飲 による中毒について理解している。	Understand mercury, lead, cyanide, arsenic, paraquat, natural poisons, poisoning by corrosives (acids, alkalis, hydrogen fluoride), and poisoning by accidental ingestion of button batteries.
371	PS-03-05-10	高温による障害（熱中症）、低温による障害（低体温症）の症候、主な検査・診断、治療法について理解している。	Understand the symptoms, major tests and diagnoses, and treatment of disorders caused by high temperatures (heat stroke) and low temperatures (hypothermia).
372	PS-03-05-11	気圧、振動、騒音による障害の症候、主な検査・診断、治療法について概要を理解している。	Outline the symptoms, major tests and diagnoses, and treatments for air pressure, vibration, and noise-induced disorders.
373	PS-03-05-12	外傷の病態と診断の要点について理解している。	Understand the pathophysiology of trauma and the essentials of diagnosis.
374	PS-03-05-13	熱傷の重症度を評価し（気道熱傷の有無、熱傷面積及び深達度）、治療方針について理解している。	Understand how to assess the severity of burns (presence/absence of airway burns, burn area and depth) and the treatment strategy.
375	PS-03-05-14	臓器不全（多臓器不全、サイトカインストーム、播種性血管内凝固症候群）について理解している。	Understand organ failure (multiple organ failure, cytokine storm, disseminated intravascular coagulation syndrome).
376	PS-03-05-15	集中治療及び集中治療室の概要を理解している。	Understands intensive care and intensive care units.
377	PS-03-05-16	侵襲(手術，外傷，熱傷)で生じる生体侵襲と生体反応を理解している。	Understand the biological invasion and biological reactions that occur in invasive procedures (surgery, trauma, burns).
378	PS-03-05-17	人工呼吸管理・体外式膜型肺・補助循環・急性血液浄化法が必要な病態とその意義を理解している。	Understand the conditions that require ventilatory management, extracorporeal membrane lung, assisted circulation, and acute blood purification methods and their significance.
379	PS-03-05-18	重症患者に対する体温管理(体温維持療法を含む)及び栄養管理を理解している。	Understand temperature management (including temperature maintenance therapy) and nutritional management for critically ill patients.
380	PS-03-05-19	集中治療後症候群について概念を理解している。	Understand the concept of post-intensive care syndrome.
381	PS-03-06-01	放射線の種類と放射能、これらの性質・定量法・単位について概要を理解している。	Understand the types of radiation and radioactivity, and an overview of their properties, quantification methods, and units.
382	PS-03-06-02	内部被ばくと外部被ばくについて、線量評価やその病態、症候、診断と治療について概要を理解している。	Understand the overview of internal and external exposure in terms of dosimetry, its pathogenesis, syndromes, diagnosis and treatment.
383	PS-03-06-03	放射線及び電磁波の人体（胎児を含む）への影響（急性影響と晩発影響）と適切な利用法について理解している。	Understand the effects of radiation and electromagnetic radiation on the human body (including the fetus) (acute and late effects) and appropriate uses.
384	PS-03-06-04	種々の正常組織の放射線の透過性や放射線感受性の違いについて理解している。	Understand the differences in radiation penetrability and radiosensitivity of various normal tissues.
385	PS-03-06-05	磁気共鳴画像で用いられている磁場や電磁波の特徴を理解し、人体や植え込みデバイスの発熱等の現象について理解している。	Understand the characteristics of magnetic fields and electromagnetic waves used in magnetic resonance imaging, and understand phenomena such as heat generation in the human body and implanted devices.
386	PS-03-06-06	医療被ばく・職業被ばくも含めた放射線被ばく低減の３原則と安全管理を理解し、放射線を用いる画像検査と処置(エックス線撮影、CT、核医学、血管造影及びインターベンショナルラジオロジー、エックス線透視等)の被ばく軽減を実行できる。	Understand the three principles of radiation exposure reduction, including medical and occupational exposure, and safety management, and be able to perform imaging examinations and procedures using radiation (radiography, CT, nuclear medicine, angiography, interventional radiology, fluoroscopy, etc.) to reduce exposure.
387	PS-03-06-07	放射線診断や血管造影及びインターベンショナルラジオロジー等の利益とコスト･リスク(被ばく線量、急性・晩発影響等)を知り、適応の有無を判断できる。	Know the benefits, costs, and risks (e.g., radiation dose, acute and late effects) of diagnostic radiology, angiography, and interventional radiology, and determine whether they are indicated.
388	PS-03-06-08	放射線治療の生物学的原理と、放射線の遺伝子・細胞への作用と放射線による細胞死の機序、局所的・全身的影響について概要を理解している。	An overview of the biological principles of radiotherapy and the mechanisms of radiation-induced cell death and local and systemic effects of radiation on genes and cells.
389	IT-01-01-01	情報・科学技術を医療に活用することの重要性と社会的意義を理解している。	Understand the importance and social significance of utilizing information and scientific technology in medicine.
390	IT-01-01-02	医療における情報・科学技術に関連する規制（法律、ガイドライン等）の概要を理解している。	Understand the regulations (laws, guidelines, etc.) related to information and science technology in healthcare.
391	IT-01-01-03	デジタル情報や科学技術の活用における社会的格差が医療や福祉にもたらす影響や倫理的問題を議論できる。	Discuss the impact of social disparities in the use of digital information and science and technology on health care and welfare, as well as ethical issues.
392	IT-01-02-01	電子カルテをはじめとする医療情報の管理・保管の原則について理解し、関連する規制（法律、倫理基準、個人情報保護のための規定等）を遵守できる。	Understand the principles of management and storage of medical information, including electronic medical records, and be able to comply with relevant regulations (laws, ethical standards, regulations for the protection of personal information, etc.).
393	IT-01-02-02	ソーシャルメディア(インターネット、SNS等)の利用において、医療者として相応しい情報発信の在り方を理解し、実践できる。	Understand and practice the appropriate way of information dissemination as a medical professional in the use of social media (Internet, SNS, etc.).
394	IT-02-01-01	情報端末（コンピューター、スマートフォン等）を用いてインターネットやアプリ等を医療の実践に活用できる。	Able to use information terminals (computers, smart phones, etc.) to utilize the Internet, applications, etc. in the practice of medicine.
395	IT-02-01-02	情報・科学技術を用いて収集した情報およびデータを基に問題解決を図る。	Problem solving based on information and data collected through information and science technology.
396	IT-02-02-01	医療に関連する情報・科学技術（医療情報システム、ウェアラブルデバイス、アプリ、人工知能、遠隔医療技術、IoT等）を理解し、それらの応用可能性について議論できる。	Understand information and science technologies related to healthcare (medical information systems, wearable devices, apps, artificial intelligence, telemedicine technology, IoT, etc.) and discuss their potential applications.
397	IT-02-02-02	情報・科学技術の専門家とともに、技術を医療へ応用する際に、医療者に求められる役割を理解している。	Working with information and scientific technology professionals, they understand the role required of health care providers in applying technology to health care.
398	IT-03-01-01	電子カルテの特性を踏まえた適切な記載や活用ができる。	Appropriate description and use of electronic medical records based on their characteristics.
399	IT-03-01-02	遠隔コミュニケーションの在り方を理解し、その目的に応じて適切なツール（電子メール、テレビ会議システム、SNS等）を選択し利用できる。	Understand the nature of remote communication, and be able to select and use appropriate tools (e-mail, video conferencing systems, SNS, etc.) according to the purpose of the communication.
400	IT-03-02-01	自己学習や協同学習の場に適切なICT（eラーニング、モバイル技術等）を活用できる。	Be able to utilize appropriate ICT (e.g., e-learning, mobile technology, etc.) for self and cooperative learning.
401	IT-03-02-02	新たに登場する情報・科学技術を自身の学び及び医療に活用する柔軟性を有する。	Flexibility to apply emerging information, science, and technology to his/her own learning and medical care.
402	CS-01-01-01	医療面接における基本的コミュニケーション技法を用いることができる。	Use basic communication techniques in medical interviewing.
403	CS-01-01-02	病歴（主訴、現病歴、常用薬、アレルギー歴、既往歴、家族歴、嗜好、生活習慣、社会歴・職業歴、生活環境、家庭環境、海外渡航歴、システムレビュー）を聴き取り、情報を取捨選択し整理できる。	Listens to the patient's medical history (chief complaint, current medical history, medications used, history of allergies, medical history, family history, preferences, lifestyle, social and occupational history, living environment, family environment, overseas travel history, and systems review) and is able to select, select, and organize the information.
404	CS-01-01-03	患者に関わる人達から必要な情報を得ることができる。	Get the information you need from the people involved with your patients.
405	CS-01-02-01	患者の状態に応じた診察ができる。	Able to examine patients according to their condition.
406	CS-01-02-02	全身の外観（体型、栄養、姿勢、歩行、顔貌、皮膚、発声）を評価できる。	Able to assess general appearance (body shape, nutrition, posture, gait, facial appearance, skin, speech).
407	CS-01-02-03	バイタルサイン（体温、脈拍、血圧、呼吸数、酸素飽和度）の測定ができる。	Able to measure vital signs (temperature, pulse, blood pressure, respiratory rate, and oxygen saturation).
408	CS-01-02-04	適切な体位（立位、座位、半座位、臥位、砕石位）で診察できる。	Ability to examine the patient in appropriate positions (standing, sitting, half-sitting, supine, and lithotriptic).
409	CS-01-02-05	部位毎の身体診察(表3)ができる。	Able to perform a physical examination (Table 3) for each site.
410	CS-01-02-06	基本診療科(表4)において必要な診察ができる。	Can perform the necessary medical examinations in the basic departments (Table 4).
411	CS-02-01-01	適切に患者の情報を収集し、問題志向型医療記録を作成できる。	Able to gather appropriate patient information and create a problem-oriented medical record.
412	CS-02-01-02	診療経過を主観的所見・客観的所見・評価・計画で記載できる。	The patient can describe the course of medical treatment in terms of subjective and objective findings, evaluation, and planning.
413	CS-02-01-03	過去の診療経過をまとめて診療録に記載できる。	Able to summarize past medical history and document it in the medical record.
414	CS-02-02-01	主要症候(表5)について原因と病態生理を理解している。	Understand the causes and pathophysiology of the major syndromes (Table 5).
415	CS-02-02-02	主要症候(表5)について鑑別診断を検討し、診断の要点を説明できる。	Review differential diagnosis for major symptoms (Table 5) and explain the main points of diagnosis.
416	CS-02-02-03	基本診療科(表4)で主訴からの診断推論を組み立てられる。	The basic medical department (Table 4) can construct a diagnostic inference from the chief complaint.
417	CS-02-02-04	基本診療科(表4)における疾患の病態や疫学を理解している。	Understand the pathogenesis and epidemiology of diseases in basic medical departments (Table 4).
418	CS-02-03-01	主要な臨床・画像検査(表6)の目的と意義を理解し、診断仮説の検証に最低限必要な検査項目を選択して、結果を解釈できる。	Understand the purpose and significance of the major clinical and imaging tests (Table 6), select the minimum number of tests needed to test the diagnostic hypothesis, and interpret the results.
419	CS-02-03-02	主要な臨床・画像検査(表6)の正しい検体採取方法と検体保存方法を理解している。	Understand the correct specimen collection and specimen storage procedures for the major clinical and imaging tests (Table 6).
420	CS-02-03-03	主要な臨床・画像検査(表6)の安全な実施方法（患者確認と検体確認、検査の合併症、感染症予防、精度管理）を理解している。	Understand how to safely perform the major clinical and imaging tests (Table 6) (patient and specimen verification, laboratory complications, infection prevention, and accuracy control).
421	CS-02-03-04	主要な臨床・画像検査(表6)の特性（感度、特異度、偽陽性、偽陰性、検査前確率・検査後確率、尤度比、ROC曲線）と判定基準（基準値・基準範囲、カットオフ値、パニック値）を理解している。	Understand the characteristics (sensitivity, specificity, false positive, false negative, pre-test and post-test probability, likelihood ratio, ROC curve) and criteria (reference value, reference range, cut-off value, panic value) of the major clinical and imaging tests (Table 6).
422	CS-02-03-05	主要な臨床・画像検査(表6)の生理的変動、測定誤差、精度管理、ヒューマンエラーについて理解している。	Understand physiological variability, measurement error, accuracy control, and human error in major clinical and imaging tests (Table 6).
423	CS-02-03-06	患者に応じた検査値特性を理解し、結果を解釈できる。	Understand patient-specific laboratory characteristics and interpret results.
424	CS-02-03-07	主要な臨床・画像検査(表6)の目的と適応を理解し、解釈できる。	Understand and interpret the purpose and indications for the major clinical and imaging tests (Table 6).
425	CS-02-04-01	主要症候(表5)について初期対応を計画し、専門的診療が必要かどうかを考えることができる。	Plan the initial response for the major syndromes (Table 5) and consider whether specialized care is needed.
426	CS-02-04-02	服薬の基本・アドヒアランスについて理解している。	Understand the basics of medication and adherence.
427	CS-02-04-03	処方箋の下書きを作成できる。	Able to draft prescriptions.
428	CS-02-04-04	薬の薬理作用、適応、有害事象、投与時の注意事項について理解している。	Understand the drug's pharmacological actions, indications, adverse events, and precautions for administration.
429	CS-02-04-05	年齢や臓器障害に応じた薬物動態の特徴を考慮した薬剤投与の注意点について理解している。	Understand the precautions for drug administration, taking into account pharmacokinetic characteristics according to age and organ damage.
430	CS-02-04-06	薬物動態的相互作用について理解している。	Understand pharmacokinetic interactions.
431	CS-02-04-07	使用禁忌、特定条件下での薬物使用（アンチ・ドーピング等）について理解している。	Understand contraindications for use and the use of drugs under certain conditions (e.g., anti-doping).
432	CS-02-04-08	主な薬物アレルギーの症候、診察、診断、予防策と対処法について理解している。	Understand the major drug allergy syndromes, examination, diagnosis, preventive measures and remedies.
433	CS-02-04-09	薬物の蓄積、耐性、タキフィラキシー、依存の概要を理解している。	Understand drug accumulation, tolerance, tachyphylaxis, and dependence overview.
434	CS-02-04-10	抗腫瘍薬の適応、有害事象、投与時の注意事項について理解している。	Understand the indications, adverse events, and precautions for administration of anti-tumor drugs.
