	第4層	第4層_語	第4層_語(英語)
435	CS-02-04-11	抗微生物薬の薬理作用、適応、有害事象、投与時の注意事項について理解している。	Understand the pharmacological actions, indications, adverse events, and administration precautions for antimicrobial agents.
436	CS-02-04-12	オピオイド鎮痛薬・鎮静薬の適応、有害事象、投与時の注意事項について理解している。	Understand the indications for opioid analgesics and sedatives, adverse events, and precautions for their administration.
437	CS-02-04-13	分子標的薬・バイオ医薬の薬理作用と有害事象の概要を理解している。	Understand the pharmacological effects and adverse events of molecularly targeted drugs and biopharmaceuticals.
438	CS-02-04-14	漢方医学の特徴、主な和漢薬（漢方薬）の適応、薬理作用について概要を理解している。	Understand the characteristics of Kampo medicine, indications of major Wakan-yaku (Chinese herbal medicines), and their pharmacological actions in general.
439	CS-02-04-15	主な放射線治療法の適応の概要を理解している。	Understand an overview of the indications for the main radiotherapy modalities.
440	CS-02-04-16	インターベンショナルラジオロジーについて概要を理解している。	Have an overview of interventional radiology.
441	CS-02-04-17	内視鏡を用いる治療の概要を理解している。	Understand the overview of treatment using endoscopes.
442	CS-02-04-18	超音波を用いる治療の概要を理解している。	Understand the overview of treatment using ultrasound.
443	CS-02-04-19	被覆材の種類と適応、効果について理解している。	Understand the types of coating materials, their indications and effects.
444	CS-02-04-20	外科的治療の適応と合併症について理解している。	Understand the indications and complications of surgical treatment.
445	CS-02-04-21	手術の危険因子とその対応の基本について理解している。	Understand the risk factors for surgery and the basics of how to deal with them.
446	CS-02-04-22	主な術後合併症とその予防の基本について理解している。	Understand the major postoperative complications and the basics of their prevention.
447	CS-02-04-23	手術および侵襲的処置に関するインフォームド・コンセントの注意点について理解している。	Understand informed consent precautions for surgery and invasive procedures.
448	CS-02-04-24	周術期における事前のリスク評価について理解している。	Understands perioperative advance risk assessment.
449	CS-02-04-25	周術期における主な薬剤の服薬管理（継続、中止等）の必要性とそれに伴うリスクについて理解している。	Understand the need for medication management (continuation, discontinuation, etc.) of major medications in the perioperative period and the associated risks.
450	CS-02-04-26	周術期における輸液・輸血について理解している。	Understand perioperative transfusion and blood transfusion.
451	CS-02-04-27	周術期における疼痛の管理について理解している。	Understand the management of pain in the perioperative period.
452	CS-02-04-28	局所麻酔、末梢神経ブロック、神経叢ブロック、脊髄くも膜下麻酔、硬膜外麻酔の適応、禁忌と合併症について概要を理解している。	Understand the indications, contraindications and complications of regional anesthesia, peripheral nerve blocks, plexus blocks, spinal subarachnoid anesthesia, and epidural anesthesia in outline.
453	CS-02-04-29	麻酔管理を安全に行うための術前評価について概要を理解している。	Have an overview of preoperative assessment for safe anesthesia management.
454	CS-02-04-30	安全な麻酔のためのモニタリングの方法、重要な異常所見と対処法について概要を理解している。	Understand how to monitor for safe anesthesia and outline important abnormal findings and how to address them.
455	CS-02-04-31	麻酔薬と筋弛緩薬の種類と使用上の原則について理解している。	Understand the types of anesthetics and muscle relaxants and the principles of their use.
456	CS-02-04-32	吸入麻酔と静脈麻酔の適応、禁忌、方法、事故と合併症について理解している。	Understand the indications, contraindications, methods, accidents and complications of inhalation and intravenous anesthesia.
457	CS-02-04-33	気管挿管を含む各種の気道確保法を理解している。	Understands the various methods of securing the airway, including tracheal intubation.
458	CS-02-04-34	栄養アセスメント、栄養ケア・マネジメント、栄養サポートチーム、疾患別の栄養療法について理解している。	Understand nutrition assessment, nutrition care management, nutrition support teams, and disease-specific nutrition therapy.
459	CS-02-04-35	経静脈栄養と経管・経腸栄養の適応、方法と合併症、長期投与時の注意事項について理解している。	Understand the indications, methods and complications of intravenous and tube/enteral nutrition, and precautions for long-term administration.
460	CS-02-04-36	主な医療機器の種類と原理について概要を理解している。	Have an overview of the main types and principles of medical devices.
461	CS-02-04-37	主な人工臓器の種類と原理について概要を理解している。	Understand an overview of the main types of artificial organs and their principles.
462	CS-02-04-38	血液製剤及び血漿分画製剤の種類と適応について理解している。	Understand the types of blood products and plasma fractionation products and their indications.
463	CS-02-04-39	輸血副反応、輸血使用記録保管義務、不適合輸血の防止手順について理解している。	Understands blood transfusion adverse reactions, transfusion use record keeping requirements, and procedures for preventing incompatible transfusions.
464	CS-02-04-40	輸血の適正使用、成分輸血、自己血輸血、緊急時の輸血について理解している。	Understand the proper use of blood transfusion, component transfusion, autologous transfusion, and emergency transfusion.
465	CS-02-04-41	移植医療（臓器移植、組織移植、造血幹細胞移植等）の我が国と世界の状況について概要を理解している。	Understand the overview of the status of transplantation medicine (organ transplantation, tissue transplantation, hematopoietic stem cell transplantation, etc.) in Japan and the world.
466	CS-02-04-42	終末期医療における臓器・組織提供選択提示の意義について概要を理解している。	Understand an overview of the significance of organ and tissue donation choice presentation in end-of-life care.
467	CS-02-04-43	移植における免疫応答（拒絶反応、移植片対宿主病）について理解している。	Understand the immune response in transplantation (rejection, graft-versus-host disease).
468	CS-02-04-44	移植後の免疫抑制について概要を理解している。	Have an overview of post-transplant immunosuppression.
469	CS-02-04-45	リハビリテーションの概念と適応について理解している。	Understand the concept and indications for rehabilitation.
470	CS-02-04-46	機能障害と日常生活動作の評価ができる。	Able to assess functional impairment and activities of daily living.
471	CS-02-04-47	理学療法、作業療法と言語聴覚療法について概要を理解している。	Have an overview of physical therapy, occupational therapy and speech-language pathology.
472	CS-02-04-48	主な歩行補助具、車椅子、義肢（義手、義足）と装具について概要を理解している。	Have an overview of the major walking aids, wheelchairs, prosthetics (artificial limbs, artificial feet) and orthotics.
473	CS-02-04-49	基本診療科(表4)の基本的な治療計画を立案できる。	Able to formulate a basic treatment plan for basic medical care (Table 4).
474	CS-02-05-01	代表的な疾患における患者指導の計画を立案できる。	Be able to develop a plan for patient guidance in typical diseases.
475	CS-03-01-01	検査に関する基本的臨床手技(表7)を実施できる。	Perform basic clinical procedures (Table 7) related to testing.
476	CS-03-02-01	治療に関する基本的臨床手技(表7)を実施できる。	Can perform basic clinical procedures (Table 7) related to treatment.
477	CS-03-03-01	バイタルサインや身体徴候から緊急性の高い状態にある患者を認識できる。	Recognize patients with emergent conditions based on vital signs and physical signs.
478	CS-03-03-02	一次救命処置を実施できる。	Able to perform primary life-saving procedures.
479	CS-03-03-03	頻度や緊急性の高い患者に対する初期対応（二次救命処置を含む）の実施を補助できる。	Able to assist in performing initial response (including secondary life-saving procedures) for patients with high frequency and urgency.
480	CS-03-03-04	外傷の初期対応の実施を補助できる。	Able to assist in the implementation of initial response to trauma.
481	CS-03-03-05	アナフィラキシーショックの対応を補助できる。	Able to assist in response to anaphylactic shock.
482	CS-03-04-01	各種診断書・証明書、診療情報提供書の下書きを作成できる。	Able to draft various medical certificates, certificates, and medical information forms.
483	CS-03-04-02	各種検案書の下書きを作成できる。	Able to prepare drafts for various types of medical examinations.
484	CS-03-05-01	基本診療科(表4)にどのようにコンサルテーションすればよいかを理解している。	Understands how to consult with basic medical departments (Table 4).
485	CS-03-05-02	褥瘡の予防、評価、処置・治療について理解している。	Understand prevention, assessment, and treatment/treatment of bedsores.
486	CS-03-06-01	症例検討会において適切にプレゼンテーションできる。	Be able to make appropriate presentations at case review meetings.
487	CS-03-06-02	診察で得た情報を上級医にわかりやすく報告できる。	Can report information obtained during a consultation to a senior physician in an easy-to-understand manner.
488	CS-04-01-01	M&Mカンファレンスに参加して自身の意見を述べることができる。	Participate in M&M conferences and express their own opinions.
489	CS-04-01-02	CPCに参加して自身の意見を述べることができる。	Participate in the CPC and express their own opinions.
490	CS-05-01-01	品質改善の手法を用いて医療を改善する重要性を理解し、繰り返し評価する姿勢を身に付ける。	Understand the importance of using quality improvement methods to improve healthcare and develop an attitude of repeated evaluation.
491	CS-05-02-01	医療従事者に求められる健康管理（生活習慣改善、予防接種、被ばく低減策）、職業感染対策（結核スクリーニング、ワクチン接種）を実践する。	Practice health management (lifestyle modification, vaccination, exposure reduction measures) and occupational infection control (TB screening, vaccination) required of healthcare workers.
492	CS-05-02-02	自身を含む医療者の労働環境の改善の必要性を理解し、実際の医療現場において改善に努めることができる。	Understand the need to improve the working environment for medical personnel, including themselves, and be able to make efforts to improve it in actual medical settings.
493	CS-05-03-01	患者安全のための管理体制と各々の役割（リスクマネージャー、医療安全管理委員会等）の概要を理解している。	Understand the management system for patient safety and the roles of each (risk manager, medical safety management committee, etc.).
494	CS-05-03-02	医療過誤に関連した刑事・民事責任や医師法に基づく行政処分を理解している。	Understand the criminal and civil liability associated with medical malpractice and the administrative penalties under the Medical Practitioners Act.
495	CS-05-04-01	医療関連感染症に関連したシステム（院内感染対策委員会、院内感染サーベイランス、感染制御チーム、感染対策マニュアル等)の役割や意義を理解して参加する。	Understand and participate in the roles and significance of systems related to healthcare-associated infections (nosocomial infection control committee, nosocomial infection surveillance, infection control team, infection control manual, etc.).
496	CS-05-04-02	標準予防策（スタンダード・プリコーション）の必要性を説明し、実践できる。	Explain the need for and practice standard precautions (standard precautions).
497	CS-05-04-03	針刺切創、体液暴露等に遭遇した際、適切に対処できる。	Can respond appropriately when encountering needle puncture wounds, exposure to body fluids, etc.
498	CS-05-05-01	基本的予防策（患者確認、ダブルチェック、チェックリスト法、類似名称薬への注意喚起、フェイルセイフやフールプルーフの考え方等）を実践できる。	Able to practice basic preventive measures (patient verification, double-checking, checklist method, alerting to similarly named drugs, fail-safe and foolproof concepts, etc.).
499	CS-05-05-02	医療の安全性に関する情報（薬剤等の副作用、薬害、転倒・転落、医療過誤、やってはいけないこと、優れた取組事例等）を共有し、事後に役立てるための分析ができる。	Information on medical safety (side effects of drugs, etc., drug-related injuries, falls, medical errors, what not to do, examples of good practices, etc.) can be shared and analyzed for post-procedural use.
500	CS-05-06-01	個人及び組織における患者安全管理の重要性を理解し、行動できる。	Understand and act on the importance of patient safety management for individuals and organizations.
501	CS-05-06-02	診療録の重要性を理解し、適切に記載し取り扱うことができる。	Understand the importance of medical records and be able to properly document and handle them.
502	CS-05-06-03	真摯に疑義に応じることができる。	Respond to doubts with sincerity.
503	CS-05-06-04	インシデントが発生した際に、緊急対応や記録、報告できる。	Able to respond to, record, and report incidents in the event of an emergency.
504	CM-01-01-01	言語的コミュニケーション技能を発揮して、良好な人間関係を築くことができる。	Demonstrate verbal communication skills to build good relationships.
505	CM-01-01-02	非言語的コミュニケーション（身だしなみ、視線、表情、ジェスチャー等）を意識できる。	Be aware of nonverbal communication (grooming, eye contact, facial expressions, gestures, etc.).
506	CM-01-01-03	患者や家族に敬意を持った言葉遣いや態度で接することができる。	Treat patients and their families with respectful language and attitude.
507	CM-01-01-04	対人関係に関わる心理的要因（陽性感情・陰性感情等）を認識しながらコミュニケーションをとることができる。	Communicate while recognizing psychological factors involved in interpersonal relationships (e.g., positive and negative emotions).
508	CM-01-01-05	相手の話を聞き、事実や自分の意見を相手にわかるように述べることができる。	Able to listen to others and state facts and one's own opinions in a way that others can understand.
509	CM-01-02-01	患者や家族の精神的・身体的・社会的苦痛に十分配慮できる。	Can give full consideration to the emotional, physical, and social distress of patients and their families.
510	CM-01-02-02	患者や家族の話を傾聴し、怒りや悲しみ、不安等の感情を理解し、共感できる。	Listens to patients and their families, understands and empathizes with their feelings of anger, sadness, anxiety, etc.
511	CM-02-01-01	患者や家族の多様性（高齢者、小児、障害者、LGBTQ、国籍、人種、文化・言語・慣習の違い等）に配慮してコミュニケーションをとることができる。	Communicate with consideration for the diversity of patients and families (e.g., elderly, children, disabled, LGBTQ, nationality, race, and cultural, language, and customary differences).
512	CM-02-01-02	患者が理解できるよう、極力専門用語を使わずに、わかりやすく説明できる。	Explain clearly without using jargon as much as possible so that patients can understand.
513	CM-02-02-01	患者や家族と情報共有や意見のすり合わせを行い、理解と同意を踏まえた意思決定を支援できる。	Able to support decision making based on understanding and consent by sharing information and discussing opinions with patients and their families.
514	CM-02-03-01	患者の自己決定を阻害する問題点を理解する。	Understand the issues that impede patient self-determination.
515	CM-02-03-02	患者の経験を尊重し、価値観を明確にできるように傾聴することができる。	Listens respectfully to the patient's experience so that values can be clarified.
516	CM-02-03-03	患者の意思決定支援のために、最善のエビデンスをできるだけ専門用語を使わずに、わかりやすく説明することができる。	Explain the best evidence in an easy-to-understand manner, using as little jargon as possible to support patient decision-making.
517	CM-02-03-04	患者の価値観に沿った目標に基づいた治療方針を計画することができる。	Plan a treatment plan based on goals consistent with the patient's values.
518	CM-03-01-01	患者の心理的及び社会的背景や自立した生活を送るためのニーズを把握することができる。	To understand the psychological and social background of the patient and his/her needs for independent living.
519	CM-03-01-02	患者が抱える課題、問題点を抽出・整理できる。	Able to identify and organize issues and problems faced by patients.
520	CM-03-01-03	患者自身から情報が得られない場合、代理人や保護者等から必要な情報を得ることができる。	If information cannot be obtained from the patient himself/herself, necessary information can be obtained from a proxy, guardian, etc.
521	CM-03-02-01	家族や地域といった視点をもちながら、コミュニケーションをとることができる。	Communicate with family and community perspectives.
522	CM-03-02-02	心理・社会的背景に配慮した診療に可能な範囲で参加することができる。	Participate to the extent possible in medical treatment that takes into account the psychological and social background.
523	CM-03-02-03	医療の不確実性を理解した上で適切な行動や態度をとることができる。	Appropriate actions and attitudes based on an understanding of medical uncertainties.
524	IP-01-01-01	患者・利用者・家族に関連する情報について、多職種及び他の医療系学部の学生と共有できる。	Share information related to patients/users/families with students from multiple professions and other medical faculties.
525	IP-01-02-01	多職種及び他の医療系学部の学生の役割や意見を尊重した説明や返答、問いかけができる。	Be able to explain, respond, and ask questions that respect the roles and opinions of students from multiple professions and other medical faculties.
526	IP-01-03-01	適切な診断・検査・治療のために、適切な施設・専門科・医師への紹介や相談ができる。	Referral to and consultation with the appropriate facility, specialty department, or physician for proper diagnosis, testing, and treatment.
527	IP-01-03-02	患者のケアと責任が継続できるよう、医師間での考えや期待を共有できる。	Share ideas and expectations among physicians to ensure continuity of patient care and responsibility.
528	IP-02-01-01	自らの知識や価値観を多職種及び他の医療系学部の学生に伝えることができる。	To be able to communicate his/her knowledge and values to students from multiple professions and other medical faculties.
529	IP-02-01-02	多職種及び他の医療系学部の学生の中で自らの役割を果たすことができる。	Able to fulfill his/her role among students from multiple professions and other medical faculties.
530	IP-02-02-01	多職種及び他の医療系学部の学生と共に学び、成長できる。	Learn and grow together with students from various professions and other medical faculties.
531	IP-02-02-02	対人関係や対人行動に関わる概念について理解している。	Understand concepts related to interpersonal relationships and interpersonal behavior.
532	IP-02-03-01	医師の役割を多職種及び他の医療系学部の学生に説明できる。	Be able to explain the role of the physician to students from multiple professions and other medical faculties.
533	IP-02-03-02	自らの価値観や言動について、多職種及び他の医療系学部の学生との関係性の中で、相対化できる。	Relative to their own values, words and actions in relation to other students in multiple professions and other health care faculties.
534	IP-02-04-01	病院・診療所・施設等の職場環境やチームや部門等の所属に応じた他職種の役割を理解している。	Understands the roles of other professions according to the work environment of the hospital, clinic, facility, etc. and their affiliations such as teams, departments, etc.
535	SO-01-01-01	公衆衛生の概念を理解している。	Understand the concept of public health.
536	SO-01-01-02	地域共生社会の概念を理解している。	Understand the concept of community symbiosis.
537	SO-01-01-03	予防の段階とそれらの戦略を理解している。	Understand the stages of prevention and their strategies.
538	SO-01-01-04	公衆衛生活動（健診、健康づくりイベント等）の意義を理解し、役割の一部を担うことができる。	Understand the significance of public health activities (health checkups, health promotion events, etc.) and be able to play a part in their roles.
539	SO-01-02-01	生存権等の健康に関する基本的人権と社会保障（社会保険、社会福祉、公的扶助）の意義と概要を理解している。	Understand the significance and outline of basic human rights to health, such as the right to life, and social security (social insurance, social welfare, and public assistance).
540	SO-01-02-02	国民皆保険としての医療保険、介護保険、年金保険を含む社会保険の仕組みと問題点を理解し、改善策を議論できる。	Understand the structure and problems of social insurance, including medical insurance, long-term care insurance, and pension insurance as universal health insurance, and be able to discuss measures for improvement.
541	SO-01-02-03	障害者の日常生活及び社会生活を総合的に支援するための法律（障害者総合支援法）等の障害者福祉の概要を理解している。	Understand the outline of welfare for persons with disabilities such as the Act for Comprehensive Support for Persons with Disabilities (Act on Comprehensive Support for Persons with Disabilities) to comprehensively support the daily life and social life of persons with disabilities.
542	SO-01-03-01	保健所、市町村保健センター、地方衛生研究所の役割を理解している。	Understand the role of health centers, municipal health centers, and local health laboratories.
543	SO-01-03-02	健康増進法、栄養、身体活動、休養等の健康増進施策の意義と概要を理解している。	Understand the significance and overview of health promotion policies such as health promotion laws, nutrition, physical activity, and rest.
544	SO-01-03-03	地域保健に関連する基本的な制度や法律を理解している。	Understand basic systems and laws related to community health.
545	SO-01-03-04	精神保健及び精神障害者福祉の意義及び関連する制度や法律を理解している。	Understand the significance of mental health and welfare for the mentally disabled and related systems and laws.
546	SO-01-03-05	成育基本法、母子保健法、母体保護法、児童福祉法、児童虐待防止法等、母子保健施策の意義と概要を理解している。	Understand the significance and outline of maternal and child health care policies, including the Basic Act on Child Rearing, the Maternal and Child Health Care Act, the Maternal Protection Act, the Child Welfare Act, and the Child Abuse Prevention Act.
547	SO-01-03-06	学校保健安全法、学校医の役割、学校感染症等、学校保健の意義と概要を理解している。	Understand the significance and overview of school health, including the School Health and Safety Act, the role of school physicians, and school infectious diseases.
548	SO-01-04-01	産業保健の意義、労働衛生の3管理等、産業保健の基本的な考え方を理解している。	Understand the basic concepts of occupational health, including the significance of occupational health and 3 management of occupational health.
549	SO-01-04-02	産業保健・環境保健に関連する基本的な制度や法律を理解している。	Understand basic systems and laws related to occupational and environmental health.
550	SO-01-04-03	労働災害及び職業性疾病とのその対策を理解している。	Understand occupational accidents and occupational diseases and their countermeasures.
551	SO-01-04-04	有害物質による産業中毒とその対策を理解している。	Understand industrial poisoning by hazardous substances and its countermeasures.
552	SO-01-05-01	健康危機の概念と種類、それらへの対応（リスクコミュニケーションを含む）について理解している。	Understand the concept and types of health crises and how to respond to them (including risk communication).
553	SO-01-05-02	健康危機管理（感染症、放射線事故、災害等の有事）に関連する基本的な制度や法律を理解している。	Understand basic systems and laws related to health risk management (infectious diseases, radiation accidents, disasters and other contingencies).
554	SO-01-05-03	災害拠点病院、種々の活動チーム等、災害保健医療の意義を理解している。	Understand the significance of disaster health care, including disaster base hospitals and various activity teams.
555	SO-02-01-01	主な人口統計（人口静態と人口動態）、疾病・障害の分類・統計（ICD等）を理解している。	Understand the main demographic statistics (demographic statics and demographics), classification and statistics of diseases and disabilities (ICD, etc.).
556	SO-02-01-02	平均寿命、健康寿命について説明できる。	Explain life expectancy and healthy life expectancy.
557	SO-02-02-01	公衆衛生と臨床の視点から見た疫学の役割を理解している。	Understand the role of epidemiology from a public health and clinical perspective.
558	SO-02-02-02	割合・比・率の違い及び代表的な疫学指標（有病割合、リスク比、罹患率等）を理解している。	Understand the difference between proportions, ratios, and rates and typical epidemiological indicators (prevalence rates, risk ratios, incidence rates, etc.).
559	SO-02-02-03	主なバイアスや交絡を例示できる。	Can give examples of major biases and confounding.
560	SO-02-02-04	年齢調整における直接法と間接法の違いを説明できる。	Explain the difference between direct and indirect methods in age adjustment.
561	SO-02-02-05	主な疫学の研究デザインとして、観察研究（記述研究、横断研究、症例対照研究、コホート研究）及び介入研究（ランダム化比較試験等）を理解している。	Understand the major epidemiology study designs: observational (descriptive, cross-sectional, case-control, and cohort studies) and interventional (randomized controlled trials, etc.).
562	SO-02-02-06	急性感染症に特異的な疫学的アプローチを理解している。	Understand epidemiologic approaches specific to acute infectious diseases.
563	SO-02-02-07	エビデンスの限界を踏まえながら、集団に影響する意思決定を支援できる。	Able to support decisions that affect populations while taking into account the limitations of the evidence.
564	SO-02-03-01	尺度（間隔、比、順序、名義）について説明できる。	Describe scales (interval, ratio, ordinal, nominal).
565	SO-02-03-02	データの分布（欠損値を含む）について説明できる。	Can explain the distribution of data (including missing values).
566	SO-02-03-03	正規分布の母平均の信頼区間について説明できる。	Explain confidence intervals for the population mean of a normal distribution.
567	SO-02-03-04	相関分析、平均値と割合の検定等を実施できる。	Able to perform correlation analysis, tests of means and proportions, etc.
568	SO-02-03-05	多変量解析の意義を理解している。	Understand the significance of multivariate analysis.
569	SO-03-01-01	植物状態、脳死、心臓死及び脳死判定について理解している。	Understand vegetative state, brain death, cardiac death and brain death determination.
570	SO-03-01-02	異状死・異状死体の取扱いと死体検案について理解している。	Understands the handling of unusual deaths and unusual corpses and the examination of corpses.
571	SO-03-01-03	死亡診断書と死体検案書を作成できる。	Able to prepare death certificates and medical examiner's notes.
572	SO-03-01-04	個人識別の方法を理解している。	Understand how to identify individuals.
573	SO-03-01-05	病理解剖、法医解剖（司法解剖、行政解剖、死因・身元調査法解剖、承諾解剖）について理解している。	Understand pathological autopsy and forensic autopsy (judicial autopsy, administrative autopsy, cause of death/identification method autopsy, and consent autopsy).
574	SO-04-01-01	健康寿命を延ばすために働きかけを行うことができる。	Work to extend healthy life expectancy.
575	SO-04-01-02	バリアフリー等の障害と社会環境に関連する概念を理解した行動をとることができる。	Able to act with an understanding of concepts related to disability and the social environment, such as barrier-free access.
576	SO-04-02-01	女性やLGBTQに対する差別等のジェンダー不平等をなくすために積極的な行動をとることができる。	Take positive action to end gender inequality, including discrimination against women and LGBTQ.
577	SO-04-03-01	気候変動と医療との関係性を理解し、患者が抱える健康に関する課題と気候変動との関係を想像できる。	Understand the relationship between climate change and health care and be able to imagine the relationship between health challenges faced by patients and climate change.
578	SO-04-03-02	自然災害（新興感染症を含む）が起きた際に必要とされる医師の役割を理解している。	Understand the role of physicians needed in the event of a natural disaster (including emerging infectious diseases).
579	SO-04-04-01	近現代思想・哲学の語彙の概要を理解している。	An overview of the vocabulary of modern and contemporary thought and philosophy.
580	SO-04-05-01	医学・医療の歴史的変遷を踏まえ現代の医学的問題を相対化できる。	Be able to relativize contemporary medical problems in light of the historical evolution of medicine and medical care.
581	SO-04-06-01	経済が医療に与える影響について理解している。	Understand the impact of the economy on health care.
582	SO-04-07-01	医療資源を公平に分配するとはどういうことか考え、自らの意見を述べることができる。	Think about what it means to distribute health care resources fairly, and express their own opinions.
583	SO-05-01-01	医師法が定める医師の職権と義務を理解している。	Understands the professional rights and duties of physicians as defined by the Medical Practitioners Act.
584	SO-05-01-02	医療職を規定する法律・制度を説明できる。	Explain the laws and systems governing the medical profession.
585	SO-05-01-03	医療法が定める医療施設の種類と機能について概要を理解している。	Have an overview of the types and functions of medical facilities as defined by the Medical Care Act.
586	SO-05-01-04	医療計画について概要を理解している。	Have an overview of health care planning.
587	SO-05-01-05	地域医療提供体制に関する諸課題の相互関連性の概要を理解している。	Understand an overview of the interconnectedness of various issues related to the regional healthcare delivery system.
588	SO-05-01-06	医療提供体制と医師の働き方について自身の考えを述べることができる。	Can express his/her own ideas about the healthcare delivery system and the way physicians work.
589	SO-05-02-01	国際的に取り組む必要のある医療・健康課題について、歴史・社会的背景を踏まえて、概要を理解している。	An overview of medical and health issues that need to be addressed internationally, with historical and social background.
590	SO-05-02-02	ユニバーサル・ヘルス・カバレッジの意義を理解し、世界各国の医療制度が抱える問題を例示できる。	Understand the significance of universal health coverage and be able to give examples of problems faced by health care systems around the world.
591	SO-05-02-03	保健関連の国連開発目標や国際機関・国際協力に関わる組織・団体について概要を理解している。	Have an overview of health-related United Nations development goals and organizations and groups involved in international agencies and international cooperation.
592	SO-06-01-01	日常生活や外来診療・在宅療養・入院・施設入所等において、健康・病気・死の捉え方を探索できる。	The student will be able to explore ways of perceiving health, illness, and death in daily life and in outpatient care, home care, hospitalization, and institutionalization.
593	SO-06-01-02	時代の流れ、社会の状況や諸制度との関わりのなかで医療に関する諸事象を捉え、構造的に説明できる。	To be able to understand and structurally explain various medical phenomena in relation to current trends, social conditions, and various systems.
594	SO-06-01-03	個や集団に及ぼす文化・慣習による影響（コミュニケーションの在り方等）を理解している。	Understand the influence of culture and customs on individuals and groups (e.g., the nature of communication).
